bandwidth,responsetime,visitors
5,9233,5
5,9240,5
5,9239,5
5,9236,5
5,9236,5
5,9236,5
5,9238,5
5,9237,5
5,9238,5
5,9241,5
5,9244,5
5,9248,5
5,9246,5
5,9248,5
5,9247,5
5,9247,5
5,9247,5
5,9247,5
5,9249,5
5,9249,5
5,9249,5
5,9248,5
5,9249,5
5,9243,5
5,9249,5
5,9250,5
5,9242,5
5,9242,5
5,9241,5
5,9240,5
5,9239,5
5,9240,5
5,9240,5
5,9240,5
5,9239,5
5,9242,5
5,9243,5
5,9243,5
5,9243,5
5,9243,5
5,9243,5
5,9243,5
5,9243,5
5,9243,5
5,9243,5
5,9243,5
5,9244,5
5,9245,5
5,9245,5
5,9245,5
5,9246,5
5,9244,5
5,9244,5
5,9244,5
5,9244,5
5,9244,5
5,9245,5
5,9245,5
5,9247,5
5,9247,5
5,9248,5
5,9248,5
5,9248,5
5,9246,5
5,9248,5
5,9246,5
5,9246,5
5,9246,5
5,9247,5
5,9248,5
5,9248,5
5,9249,5
5,9249,5
5,9249,5
5,9251,5
5,9251,5
5,9254,5
5,9253,5
5,9252,5
5,9251,5
5,9250,5
5,9249,5
5,9246,5
5,9245,5
5,9244,5
5,9244,5
5,9243,5
5,9242,5
5,9248,5
5,9240,5
5,9240,5
5,9241,5
5,9243,5
5,9253,5
5,9254,5
5,9254,5
5,9241,5
5,9247,5
5,9239,5
5,9239,5
5,9239,5
5,9236,5
5,9246,5
5,9250,5
5,9242,5
5,9252,5
5,9250,5
5,9246,5
5,9245,5
5,9243,5
5,9240,5
5,9255,5
5,9239,5
5,9239,5
5,9239,5
5,9240,5
5,9241,5
5,9241,5
5,9241,5
5,9241,5
5,9242,5
5,9244,5
5,9242,5
5,9243,5
5,9245,5
5,9244,5
5,9258,5
5,9256,5
5,9268,5
5,9263,5
5,9263,5
5,9262,5
5,9263,5
5,9263,5
5,9265,5
5,9266,5
5,9266,5
5,9266,5
5,9268,5
5,9268,5
5,9268,5
5,9268,5
5,9267,5
5,9267,5
5,9265,5
5,9265,5
5,9263,5
5,9254,5
5,9257,5
5,9263,5
5,9263,5
5,9258,5
5,9265,5
5,9266,5
5,9268,5
5,9254,5
5,9265,5
5,9256,5
5,9256,5
5,9257,5
5,9255,5
5,9266,5
5,9265,5
5,9265,5
5,9262,5
5,9261,5
5,9260,5
5,9261,5
5,9276,5
5,9264,5
5,9260,5
5,9265,5
5,9255,5
5,9266,5
5,9268,5
5,9265,5
5,9252,5
5,9255,5
5,9253,5
5,9255,5
5,9269,5
5,9269,5
5,9269,5
5,9268,5
5,9268,5
5,9268,5
5,9267,5
5,9267,5
5,9268,5
5,9268,5
5,9268,5
5,9269,5
5,9268,5
5,9268,5
5,9270,5
5,9270,5
5,9268,5
5,9279,5
5,9279,5
5,9279,5
5,9279,5
5,9284,5
5,9286,5
5,9287,5
5,9286,5
5,9286,5
5,9286,5
5,9285,5
5,9284,5
5,9280,5
5,9281,5
5,9284,5
5,9283,5
5,9276,5
5,9273,5
5,9271,5
5,9271,5
5,9275,5
5,9273,5
5,9279,5
5,9280,5
5,9279,5
5,9277,5
5,9277,5
5,9277,5
5,9278,5
5,9279,5
5,9280,5
5,9280,5
5,9281,5
5,9280,5
5,9280,5
5,9279,5
5,9286,5
5,9286,5
5,9295,5
5,9297,5
5,9297,5
5,9296,5
5,9296,5
5,9296,5
5,9296,5
5,9296,5
5,9294,5
5,9294,5
5,9294,5
5,9294,5
5,9292,5
5,9296,5
5,9298,5
5,9300,5
5,9301,5
5,9299,5
5,9300,5
5,9306,5
5,9300,5
5,9302,5
5,9302,5
5,9302,5
5,9308,5
5,9300,5
5,9302,5
5,9302,5
5,9303,5
5,9302,5
5,9297,5
5,9296,5
5,9299,5
5,9296,5
5,9309,5
5,9303,5
5,9299,5
5,9296,5
5,9293,5
5,9293,5
5,9296,5
5,9296,5
5,9298,5
5,9299,5
5,9298,5
5,9296,5
5,9295,5
5,9294,5
5,9294,5
5,9290,5
5,9290,5
5,9291,5
5,9291,5
5,9293,5
5,9294,5
5,9294,5
5,9292,5
5,9292,5
5,9291,5
5,9292,5
5,9289,5
5,9290,5
5,9292,5
5,9290,5
5,9291,5
5,9291,5
5,9290,5
5,9289,5
5,9291,5
5,9291,5
5,9291,5
5,9293,5
5,9294,5
5,9295,5
5,9295,5
5,9293,5
5,9294,5
5,9295,5
5,9296,5
5,9296,5
5,9295,5
5,9296,5
5,9297,5
5,9299,5
5,9296,5
5,9298,5
5,9296,5
5,9300,5
5,9300,5
5,9298,5
5,9296,5
5,9296,5
5,9295,5
5,9294,5
5,9292,5
5,9301,5
5,9301,5
5,9300,5
5,9301,5
5,9302,5
5,9298,5
5,9294,5
5,9294,5
5,9294,5
5,9294,5
5,9302,5
5,9325,5
5,9324,5
5,9324,5
5,9324,5
5,9323,5
5,9327,5
5,9326,5
5,9327,5
5,9326,5
5,9326,5
5,9326,5
5,9324,5
5,9325,5
5,9327,5
5,9327,5
5,9325,5
5,9324,5
5,9324,5
5,9324,5
5,9324,5
5,9326,5
5,9328,5
5,9326,5
5,9324,5
5,9323,5
5,9321,5
5,9320,5
5,9320,5
5,9320,5
5,9315,5
5,9313,5
5,9313,5
5,9312,5
5,9311,5
5,9312,5
5,9315,5
5,9315,5
5,9316,5
5,9315,5
5,9316,5
5,9317,5
5,9319,5
5,9319,5
5,9320,5
5,9320,5
5,9304,5
5,9304,5
5,9305,5
5,9306,5
5,9308,5
5,9308,5
5,9309,5
5,9309,5
5,9308,5
5,9305,5
5,9304,5
5,9303,5
5,9301,5
5,9302,5
5,9303,5
5,9303,5
5,9302,5
5,9318,5
5,9316,5
5,9316,5
5,9315,5
5,9317,5
5,9317,5
5,9316,5
5,9316,5
5,9314,5
5,9313,5
5,9313,5
5,9306,5
5,9305,5
5,9308,5
5,9304,5
5,9304,5
5,9305,5
5,9309,5
5,9303,5
5,9309,5
5,9313,5
5,9312,5
5,9309,5
5,9310,5
5,9315,5
5,9311,5
5,9290,5
5,9291,5
5,9292,5
5,9293,5
5,9295,5
5,9296,5
5,9297,5
5,9296,5
5,9299,5
5,9300,5
5,9300,5
5,9301,5
5,9303,5
5,9304,5
5,9298,5
5,9299,5
5,9287,5
5,9285,5
5,9286,5
5,9286,5
5,9287,5
5,9289,5
5,9287,5
5,9288,5
5,9288,5
5,9290,5
5,9287,5
5,9301,5
5,9300,5
5,9300,5
5,9303,5
5,9303,5
5,9304,5
5,9303,5
5,9301,5
5,9296,5
5,9297,5
5,9305,5
5,9299,5
5,9297,5
5,9300,5
5,9293,5
5,9293,5
5,9293,5
5,9294,5
5,9288,5
5,9289,5
5,9288,5
5,9288,5
5,9287,5
5,9287,5
5,9287,5
5,9287,5
5,9287,5
5,9286,5
5,9290,5
5,9290,5
5,9287,5
5,9285,5
5,9285,5
5,9285,5
5,9285,5
5,9286,5
5,9285,5
5,9285,5
5,9289,5
5,9289,5
5,9284,5
5,9284,5
5,9283,5
5,9282,5
5,9279,5
5,9282,5
5,9281,5
5,9284,5
5,9284,5
5,9270,5
5,9278,5
5,9278,5
5,9275,5
5,9275,5
5,9274,5
5,9273,5
5,9268,5
5,9282,5
5,9286,5
5,9286,5
5,9284,5
5,9281,5
5,9282,5
5,9286,5
5,9285,5
5,9281,5
5,9285,5
5,9287,5
5,9286,5
5,9286,5
5,9285,5
5,9280,5
5,9283,5
5,9280,5
5,9278,5
5,9283,5
5,9277,5
5,9276,5
5,9278,5
5,9268,5
5,9269,5
5,9269,5
5,9270,5
5,9271,5
5,9271,5
5,9276,5
5,9275,5
5,9276,5
5,9276,5
5,9276,5
5,9277,5
5,9273,5
5,9265,5
5,9280,5
5,9266,5
5,9268,5
5,9267,5
5,9266,5
5,9265,5
5,9267,5
5,9262,5
5,9256,5
5,9257,5
5,9257,5
5,9258,5
5,9259,5
5,9263,5
5,9265,5
5,9264,5
5,9265,5
5,9266,5
5,9260,5
5,9262,5
5,9259,5
5,9260,5
5,9258,5
5,9266,5
5,9262,5
5,9260,5
5,9258,5
5,9261,5
5,9258,5
5,9273,5
5,9263,5
5,9262,5
5,9262,5
5,9263,5
5,9264,5
5,9272,5
5,9265,5
5,9274,5
5,9265,5
5,9267,5
5,9267,5
5,9270,5
5,9265,5
5,9263,5
5,9263,5
5,9262,5
5,9261,5
5,9262,5
5,9260,5
5,9270,5
5,9263,5
5,9265,5
5,9261,5
5,9262,5
5,9261,5
5,9261,5
5,9263,5
5,9263,5
5,9262,5
5,9262,5
5,9253,5
5,9262,5
5,9252,5
5,9253,5
5,9256,5
5,9255,5
5,9253,5
5,9254,5
5,9254,5
5,9259,5
5,9252,5
5,9250,5
5,9251,5
5,9247,5
5,9243,5
5,9244,5
5,9247,5
5,9246,5
5,9250,5
5,9250,5
5,9244,5
5,9230,5
5,9231,5
5,9231,5
5,9232,5
5,9232,5
5,9234,5
5,9235,5
5,9234,5
5,9239,5
5,9240,5
5,9242,5
5,9242,5
5,9243,5
5,9249,5
5,9244,5
5,9246,5
5,9223,5
5,9223,5
5,9223,5
5,9225,5
5,9224,5
5,9225,5
5,9229,5
5,9226,5
5,9227,5
5,9221,5
5,9229,5
5,9230,5
5,9231,5
5,9227,5
5,9221,5
5,9220,5
5,9222,5
5,9220,5
5,9221,5
5,9221,5
5,9219,5
5,9219,5
5,9218,5
5,9215,5
5,9216,5
5,9212,5
5,9212,5
5,9204,5
5,9205,5
5,9206,5
5,9209,5
5,9210,5
5,9210,5
5,9211,5
5,9207,5
5,9206,5
5,9203,5
5,9202,5
5,9202,5
5,9194,5
5,9193,5
5,9196,5
5,9194,5
5,9199,5
5,9199,5
5,9202,5
5,9187,5
5,9187,5
5,9188,5
5,9190,5
5,9187,5
5,9192,5
5,9191,5
5,9193,5
5,9189,5
5,9187,5
5,9186,5
5,9186,5
5,9185,5
5,9186,5
5,9184,5
5,9184,5
5,9180,5
5,9177,5
5,9182,5
5,9181,5
5,9180,5
5,9184,5
5,9184,5
5,9186,5
5,9181,5
5,9172,5
5,9173,5
5,9175,5
5,9175,5
5,9173,5
5,9176,5
5,9177,5
5,9179,5
5,9178,5
5,9175,5
5,9175,5
5,9174,5
5,9175,5
5,9172,5
5,9174,5
5,9173,5
5,9173,5
5,9173,5
5,9171,5
5,9169,5
5,9170,5
5,9172,5
5,9172,5
5,9171,5
5,9172,5
5,9173,5
5,9171,5
5,9171,5
5,9172,5
5,9172,5
5,9173,5
5,9172,5
5,9174,5
5,9169,5
5,9168,5
5,9159,5
5,9161,5
5,9159,5
5,9155,5
5,9156,5
5,9155,5
5,9161,5
5,9160,5
5,9164,5
5,9164,5
5,9165,5
5,9167,5
5,9168,5
5,9168,5
5,9170,5
5,9165,5
5,9154,5
5,9153,5
5,9152,5
5,9153,5
5,9154,5
5,9155,5
5,9155,5
5,9156,5
5,9156,5
5,9157,5
5,9158,5
5,9153,5
5,9153,5
5,9153,5
5,9152,5
5,9154,5
5,9151,5
5,9175,5
5,9175,5
5,9175,5
5,9172,5
5,9174,5
5,9177,5
5,9179,5
5,9177,5
5,9178,5
5,9176,5
5,9179,5
5,9182,5
5,9180,5
5,9175,5
5,9175,5
5,9177,5
5,9171,5
5,9171,5
5,9174,5
5,9176,5
5,9173,5
5,9163,5
5,9159,5
5,9160,5
5,9161,5
5,9160,5
5,9162,5
5,9164,5
5,9164,5
5,9166,5
5,9166,5
5,9166,5
5,9168,5
5,9167,5
5,9168,5
5,9170,5
5,9166,5
5,9152,5
5,9150,5
5,9150,5
5,9151,5
5,9153,5
5,9153,5
5,9155,5
5,9153,5
5,9156,5
5,9155,5
5,9157,5
5,9159,5
5,9158,5
5,9159,5
5,9160,5
5,9155,5
5,9152,5
5,9152,5
5,9153,5
5,9154,5
5,9153,5
5,9153,5
5,9145,5
5,9147,5
5,9147,5
5,9148,5
5,9148,5
5,9150,5
5,9150,5
5,9153,5
5,9152,5
5,9150,5
5,9146,5
5,9145,5
5,9145,5
5,9146,5
5,9136,5
5,9135,5
5,9137,5
5,9140,5
5,9139,5
5,9142,5
5,9143,5
5,9145,5
5,9146,5
5,9140,5
5,9136,5
5,9138,5
5,9141,5
5,9141,5
5,9139,5
5,9137,5
5,9134,5
5,9135,5
5,9135,5
5,9136,5
5,9136,5
5,9137,5
5,9137,5
5,9136,5
5,9134,5
5,9133,5
5,9131,5
5,9133,5
5,9132,5
5,9133,5
5,9131,5
5,9129,5
5,9130,5
5,9132,5
5,9132,5
5,9130,5
5,9129,5
5,9131,5
5,9129,5
5,9128,5
5,9129,5
5,9130,5
5,9132,5
5,9131,5
5,9129,5
5,9129,5
5,9129,5
5,9127,5
5,9127,5
5,9127,5
5,9127,5
5,9127,5
5,9128,5
5,9127,5
5,9127,5
5,9129,5
5,9127,5
5,9124,5
5,9120,5
5,9125,5
5,9127,5
5,9126,5
5,9123,5
5,9127,5
5,9127,5
5,9128,5
5,9129,5
5,9129,5
5,9127,5
5,9119,5
5,9122,5
5,9122,5
5,9121,5
5,9120,5
5,9120,5
5,9120,5
5,9120,5
5,9119,5
5,9118,5
5,9117,5
5,9115,5
5,9117,5
5,9119,5
5,9122,5
5,9121,5
5,9121,5
5,9120,5
5,9121,5
5,9121,5
5,9120,5
5,9120,5
5,9121,5
5,9105,5
5,9108,5
5,9109,5
5,9112,5
5,9110,5
5,9112,5
5,9110,5
5,9106,5
5,9105,5
5,9106,5
5,9107,5
5,9107,5
5,9132,5
5,9107,5
5,9108,5
5,9108,5
5,9070,5
5,9086,5
5,9085,5
5,9076,5
5,9073,5
5,9071,5
5,9071,5
5,9070,5
5,9070,5
5,9070,5
5,9073,5
5,9077,5
5,9077,5
5,9077,5
5,9077,5
5,9077,5
5,9077,5
5,9077,5
5,9078,5
5,9078,5
5,9078,5
5,9078,5
5,9078,5
5,9078,5
5,9079,5
5,9079,5
5,9078,5
5,9079,5
5,9081,5
5,9082,5
5,9084,5
5,9088,5
5,9088,5
5,9092,5
5,9096,5
5,9098,5
5,9098,5
5,9098,5
5,9098,5
5,9098,5
5,9098,5
5,9098,5
5,9098,5
5,9098,5
5,9098,5
5,9099,5
5,9100,5
5,9098,5
5,9099,5
5,9102,5
5,9105,5
5,9105,5
5,9106,5
5,9106,5
5,9107,5
5,9107,5
5,9107,5
5,9107,5
5,9107,5
5,9107,5
5,9107,5
5,9109,5
5,9144,5
5,9146,5
5,9146,5
5,9148,5
5,9149,5
5,9150,5
5,9150,5
5,9144,5
5,9143,5
5,9140,5
5,9140,5
5,9120,5
5,9120,5
5,9117,5
5,9136,5
5,9136,5
5,9131,5
5,9121,5
5,9119,5
5,9118,5
5,9109,5
5,9133,5
5,9118,5
5,9111,5
5,9118,5
5,9118,5
5,9118,5
5,9111,5
5,9123,5
5,9104,5
5,9103,5
5,9103,5
5,9102,5
5,9102,5
5,9101,5
5,9101,5
5,9101,5
5,9098,5
5,9102,5
5,9108,5
5,9107,5
5,9098,5
5,9098,5
5,9101,5
5,9099,5
5,9096,5
5,9096,5
5,9092,5
5,9093,5
5,9094,5
5,9092,5
5,9097,5
5,9100,5
5,9097,5
5,9092,5
5,9091,5
5,9096,5
5,9095,5
5,9092,5
5,9091,5
5,9092,5
5,9092,5
5,9086,5
5,9089,5
5,9089,5
5,9081,5
5,9086,5
5,9088,5
5,9085,5
5,9085,5
5,9081,5
5,9079,5
5,9077,5
5,9077,5
5,9076,5
5,9075,5
5,9083,5
5,9078,5
5,9086,5
5,9077,5
5,9078,5
5,9077,5
5,9078,5
5,9079,5
5,9079,5
5,9078,5
5,9077,5
5,9079,5
5,9069,5
5,9071,5
5,9067,5
5,9068,5
5,9075,5
5,9073,5
5,9075,5
5,9084,5
5,9085,5
5,9076,5
5,9063,5
5,9069,5
5,9067,5
5,9065,5
5,9062,5
5,9059,5
5,9059,5
5,9056,5
5,9058,5
5,9058,5
5,9062,5
5,9060,5
5,9061,5
5,9059,5
5,9056,5
5,9067,5
5,9067,5
5,9031,5
5,9033,5
5,9030,5
5,9033,5
5,9034,5
5,9035,5
5,9035,5
5,9039,5
5,9046,5
5,9045,5
5,9028,5
5,9028,5
5,9027,5
5,9026,5
5,9025,5
5,9024,5
5,9032,5
5,9025,5
5,9032,5
5,9025,5
5,9021,5
5,8988,5
5,8993,5
5,9008,5
5,8996,5
5,8997,5
5,8998,5
5,8999,5
5,9000,5
5,9002,5
5,9007,5
5,9007,5
5,9017,5
5,9018,5
5,9017,5
5,9021,5
5,9001,5
5,8991,5
5,8991,5
5,8988,5
5,8988,5
5,8988,5
5,8989,5
5,8982,5
5,8982,5
5,8982,5
5,8967,5
5,8969,5
5,8968,5
5,8932,5
5,8932,5
5,8926,5
5,8925,5
5,8926,5
5,8927,5
5,8928,5
5,8932,5
5,8931,5
5,8926,5
5,8926,5
5,8941,5
5,8942,5
5,8941,5
5,8958,5
5,8965,5
5,8966,5
5,8954,5
5,8954,5
5,8955,5
5,8950,5
5,8947,5
5,8949,5
5,8952,5
5,8948,5
5,8950,5
5,8943,5
5,8941,5
5,8942,5
5,8937,5
5,8937,5
5,8939,5
5,8940,5
5,8935,5
5,8931,5
5,8935,5
5,8922,5
5,8921,5
5,8920,5
5,8922,5
5,8923,5
5,8913,5
5,8914,5
5,8900,5
5,8897,5
5,8893,5
5,8897,5
5,8901,5
5,8903,5
5,8896,5
5,8894,5
5,8891,5
5,8892,5
5,8887,5
5,8889,5
5,8886,5
5,8888,5
5,8884,5
5,8881,5
5,8878,5
5,8882,5
5,8886,5
5,8885,5
5,8881,5
5,8879,5
5,8875,5
5,8877,5
5,8875,5
5,8871,5
5,8852,5
5,8857,5
5,8859,5
5,8853,5
5,8868,5
5,8869,5
5,8866,5
5,8852,5
5,8846,5
5,8839,5
5,8836,5
5,8833,5
5,8830,5
5,8830,5
5,8810,5
5,8804,5
5,8807,5
5,8802,5
5,8809,5
5,8811,5
5,8824,5
5,8816,5
5,8818,5
5,8826,5
5,8828,5
5,8813,5
5,8788,5
5,8790,5
5,8803,5
5,8790,5
5,8802,5
5,8804,5
5,8801,5
5,8779,5
5,8776,5
5,8771,5
5,8753,5
5,8752,5
5,8750,5
5,8753,5
5,8756,5
5,8759,5
5,8772,5
5,8755,5
5,8773,5
5,8748,5
5,8747,5
5,8745,5
5,8744,5
5,8743,5
5,8742,5
5,8742,5
5,8743,5
5,8742,5
5,8742,5
5,8738,5
5,8738,5
5,8739,5
5,8740,5
5,8743,5
5,8741,5
5,8742,5
5,8743,5
5,8743,5
5,8743,5
5,8745,5
5,8747,5
5,8744,5
5,8743,5
5,8744,5
5,8743,5
5,8744,5
5,8749,5
5,8746,5
5,8748,5
5,8749,5
5,8744,5
5,8743,5
5,8739,5
5,8741,5
5,8742,5
5,8742,5
5,8743,5
5,8743,5
5,8744,5
5,8743,5
5,8738,5
5,8735,5
5,8758,5
5,8759,5
5,8758,5
5,8759,5
5,8758,5
5,8750,5
5,8752,5
5,8752,5
5,8753,5
5,8754,5
5,8755,5
5,8756,5
5,8755,5
5,8756,5
5,8757,5
5,8758,5
5,8758,5
5,8755,5
5,8753,5
5,8749,5
5,8748,5
5,8749,5
5,8750,5
5,8748,5
5,8753,5
5,8754,5
5,8754,5
5,8751,5
5,8750,5
5,8749,5
5,8742,5
5,8743,5
5,8745,5
5,8745,5
5,8746,5
5,8746,5
5,8746,5
5,8748,5
5,8749,5
5,8749,5
5,8749,5
5,8750,5
5,8748,5
5,8750,5
5,8749,5
5,8748,5
5,8747,5
5,8746,5
5,8752,5
5,8750,5
5,8749,5
5,8749,5
5,8749,5
5,8749,5
5,8754,5
5,8754,5
5,8754,5
5,8753,5
5,8753,5
5,8750,5
5,8744,5
5,8735,5
5,8735,5
5,8742,5
5,8737,5
5,8736,5
5,8732,5
5,8735,5
5,8732,5
5,8723,5
5,8724,5
5,8716,5
5,8705,5
5,8707,5
5,8710,5
5,8713,5
5,8713,5
5,8714,5
5,8731,5
5,8723,5
5,8724,5
5,8725,5
5,8705,5
5,8706,5
5,8704,5
5,8704,5
5,8700,5
5,8702,5
5,8702,5
5,8704,5
5,8705,5
5,8701,5
5,8704,5
5,8702,5
5,8702,5
5,8719,5
5,8694,5
5,8694,5
5,8697,5
5,8698,5
5,8698,5
5,8698,5
5,8699,5
5,8700,5
5,8698,5
5,8700,5
5,8701,5
5,8701,5
5,8695,5
5,8691,5
5,8694,5
5,8693,5
5,8667,5
5,8662,5
5,8668,5
5,8668,5
5,8669,5
5,8671,5
5,8672,5
5,8674,5
5,8675,5
5,8667,5
5,8678,5
5,8685,5
5,8687,5
5,8689,5
5,8692,5
5,8691,5
5,8692,5
5,8693,5
5,8677,5
5,8655,5
5,8657,5
5,8657,5
5,8653,5
5,8661,5
5,8662,5
5,8663,5
5,8659,5
5,8657,5
5,8656,5
5,8655,5
5,8655,5
5,8653,5
5,8651,5
5,8653,5
5,8649,5
5,8650,5
5,8649,5
5,8650,5
5,8647,5
5,8636,5
5,8634,5
5,8635,5
5,8635,5
5,8637,5
5,8642,5
5,8638,5
5,8643,5
5,8645,5
5,8648,5
5,8647,5
5,8633,5
5,8633,5
5,8633,5
5,8630,5
5,8635,5
5,8630,5
5,8631,5
5,8634,5
5,8635,5
5,8633,5
5,8633,5
5,8630,5
5,8628,5
5,8628,5
5,8631,5
5,8627,5
5,8627,5
5,8627,5
5,8629,5
5,8627,5
5,8634,5
5,8629,5
5,8629,5
5,8636,5
5,8636,5
5,8637,5
5,8637,5
5,8638,5
5,8637,5
5,8638,5
5,8638,5
5,8641,5
5,8636,5
5,8635,5
5,8643,5
5,8640,5
5,8640,5
5,8638,5
5,8636,5
5,8631,5
5,8629,5
5,8629,5
5,8628,5
5,8628,5
5,8625,5
5,8625,5
5,8625,5
5,8627,5
5,8623,5
5,8616,5
5,8611,5
5,8612,5
5,8614,5
5,8613,5
5,8615,5
5,8616,5
5,8618,5
5,8620,5
5,8620,5
5,8622,5
5,8622,5
5,8623,5
5,8610,5
5,8605,5
5,8602,5
5,8601,5
5,8603,5
5,8611,5
5,8608,5
5,8608,5
5,8614,5
5,8606,5
5,8600,5
5,8600,5
5,8596,5
5,8598,5
5,8577,5
5,8569,5
5,8569,5
5,8573,5
5,8576,5
5,8578,5
5,8579,5
5,8567,5
5,8583,5
5,8593,5
5,8584,5
5,8590,5
5,8593,5
5,8595,5
5,8581,5
5,8529,5
5,8526,5
5,8519,5
5,8525,5
5,8550,5
5,8564,5
5,8563,5
5,8538,5
5,8569,5
5,8567,5
5,8520,5
5,8515,5
5,8523,5
5,8504,5
5,8505,5
5,8508,5
5,8511,5
5,8511,5
5,8514,5
5,8515,5
5,8514,5
5,8510,5
5,8506,5
5,8504,5
5,8504,5
5,8497,5
5,8498,5
5,8500,5
5,8502,5
5,8506,5
5,8507,5
5,8509,5
5,8501,5
5,8488,5
5,8486,5
5,8491,5
5,8492,5
5,8488,5
5,8501,5
5,8498,5
5,8501,5
5,8492,5
5,8486,5
5,8482,5
5,8482,5
5,8479,5
5,8482,5
5,8480,5
5,8481,5
5,8483,5
5,8479,5
5,8482,5
5,8483,5
5,8484,5
5,8488,5
5,8487,5
5,8484,5
5,8482,5
5,8483,5
5,8477,5
5,8482,5
5,8467,5
5,8469,5
5,8473,5
5,8470,5
5,8474,5
5,8475,5
5,8474,5
5,8469,5
5,8469,5
5,8468,5
5,8467,5
5,8469,5
5,8470,5
5,8468,5
5,8467,5
5,8464,5
5,8467,5
5,8465,5
5,8466,5
5,8470,5
5,8465,5
5,8464,5
5,8466,5
5,8464,5
5,8470,5
5,8464,5
5,8466,5
5,8465,5
5,8464,5
5,8464,5
5,8461,5
5,8465,5
5,8464,5
5,8463,5
5,8462,5
5,8454,5
5,8456,5
5,8454,5
5,8455,5
5,8454,5
5,8457,5
5,8457,5
5,8459,5
5,8461,5
5,8456,5
5,8453,5
5,8453,5
5,8454,5
5,8454,5
5,8457,5
5,8457,5
5,8459,5
5,8459,5
5,8459,5
5,8457,5
5,8458,5
5,8454,5
5,8456,5
5,8458,5
5,8455,5
5,8454,5
5,8449,5
5,8450,5
5,8451,5
5,8453,5
5,8454,5
5,8452,5
5,8450,5
5,8450,5
5,8447,5
5,8448,5
5,8448,5
5,8448,5
5,8451,5
5,8450,5
5,8451,5
5,8449,5
5,8449,5
5,8450,5
5,8450,5
5,8448,5
5,8453,5
5,8451,5
5,8450,5
5,8449,5
5,8448,5
5,8447,5
5,8441,5
5,8444,5
5,8440,5
5,8445,5
5,8448,5
5,8443,5
5,8442,5
5,8440,5
5,8439,5
5,8437,5
5,8437,5
5,8434,5
5,8439,5
5,8433,5
5,8437,5
5,8436,5
5,8437,5
5,8435,5
5,8441,5
5,8440,5
5,8439,5
5,8438,5
5,8438,5
5,8448,5
5,8444,5
5,8446,5
5,8444,5
5,8440,5
5,8441,5
5,8445,5
5,8438,5
5,8436,5
5,8435,5
5,8432,5
5,8429,5
5,8434,5
5,8431,5
5,8431,5
5,8430,5
5,8427,5
5,8427,5
5,8427,5
5,8452,5
5,8428,5
5,8427,5
5,8432,5
5,8433,5
5,8431,5
5,8432,5
5,8429,5
5,8428,5
5,8427,5
5,8423,5
5,8431,5
5,8426,5
5,8426,5
5,8420,5
5,8420,5
5,8421,5
5,8425,5
5,8414,5
5,8414,5
5,8415,5
5,8415,5
5,8416,5
5,8416,5
5,8415,5
5,8417,5
5,8419,5
5,8422,5
5,8422,5
5,8438,5
5,8417,5
5,8415,5
5,8415,5
5,8414,5
5,8417,5
5,8418,5
5,8417,5
5,8415,5
5,8417,5
5,8417,5
5,8418,5
5,8417,5
5,8417,5
5,8416,5
5,8414,5
5,8406,5
5,8415,5
5,8414,5
5,8414,5
5,8412,5
5,8417,5
5,8405,5
5,8404,5
5,8405,5
5,8405,5
5,8405,5
5,8404,5
5,8407,5
5,8406,5
5,8405,5
5,8404,5
5,8401,5
5,8401,5
5,8402,5
5,8403,5
5,8403,5
5,8404,5
5,8405,5
5,8401,5
5,8422,5
5,8399,5
5,8397,5
5,8401,5
5,8399,5
5,8397,5
5,8397,5
5,8398,5
5,8404,5
5,8404,5
5,8405,5
5,8405,5
5,8404,5
5,8405,5
5,8405,5
5,8405,5
5,8405,5
5,8405,5
5,8405,5
5,8405,5
5,8404,5
5,8405,5
5,8406,5
5,8405,5
5,8405,5
5,8405,5
5,8405,5
5,8403,5
5,8403,5
5,8402,5
5,8399,5
5,8399,5
5,8399,5
5,8399,5
5,8400,5
5,8400,5
5,8400,5
5,8399,5
5,8400,5
5,8394,5
5,8395,5
5,8394,5
5,8396,5
5,8393,5
5,8399,5
5,8399,5
5,8400,5
5,8397,5
5,8387,5
5,8387,5
5,8389,5
5,8387,5
5,8391,5
5,8392,5
5,8393,5
5,8389,5
5,8389,5
5,8388,5
5,8388,5
5,8398,5
5,8397,5
5,8396,5
5,8396,5
5,8394,5
5,8394,5
5,8392,5
5,8395,5
5,8395,5
5,8394,5
5,8402,5
5,8402,5
5,8401,5
5,8400,5
5,8407,5
5,8408,5
5,8409,5
5,8406,5
5,8401,5
5,8401,5
5,8409,5
5,8410,5
5,8409,5
5,8409,5
5,8411,5
5,8410,5
5,8410,5
5,8410,5
5,8409,5
5,8409,5
5,8408,5
5,8405,5
5,8401,5
5,8401,5
5,8401,5
5,8403,5
5,8402,5
5,8405,5
5,8403,5
5,8401,5
5,8400,5
5,8400,5
5,8399,5
5,8400,5
5,8400,5
5,8400,5
5,8400,5
5,8402,5
5,8402,5
5,8402,5
5,8403,5
5,8404,5
5,8416,5
5,8416,5
5,8415,5
5,8415,5
5,8415,5
5,8407,5
5,8408,5
5,8408,5
5,8404,5
5,8408,5
5,8411,5
5,8412,5
5,8416,5
5,8411,5
5,8409,5
5,8420,5
5,8417,5
5,8416,5
5,8416,5
5,8416,5
5,8416,5
5,8417,5
5,8417,5
5,8419,5
5,8421,5
